Healthy Dog temperature,Healthy Dog Heart Rate bpm,Healthy Dog Oxygen Level (%),Healthy
105.9,175,75,0
104.1,209,76,0
103.3,208,91,0
103.7,181,84,0
103.6,200,91,0
103,199,78,0
103.2,179,75,0
105.8,187,75,0
104.2,183,92,0
103.1,198,74,0
105.6,182,89,0
103.7,184,75,0
104.6,185,78,0
103.3,199,89,0
104.7,188,77,0
103.9,179,82,0
103.7,196,84,0
105,184,91,0
105.6,200,73,0
105,207,78,0
104.1,199,75,0
103.9,194,85,0
103.6,204,77,0
103.3,180,92,0
103.6,197,82,0
104.5,188,76,0
105.2,197,72,0
105,197,90,0
103.4,194,77,0
103.9,175,80,0
105.8,181,82,0
104.6,191,91,0
103.9,209,89,0
104.3,207,71,0
104,186,75,0
105.9,208,78,0
105.1,210,88,0
103.8,178,73,0
105.6,203,86,0
103.3,202,92,0
103.6,198,78,0
105.4,177,91,0
104.1,184,86,0
105.1,205,91,0
104.9,181,82,0
103.6,200,70,0
104.7,177,85,0
104.3,175,78,0
103.6,183,83,0
104.3,208,91,0
103.1,183,79,0
103.1,176,86,0
103.9,186,72,0
103.7,176,83,0
105.4,184,82,0
105.8,200,76,0
103.4,201,85,0
104.6,180,74,0
105,199,71,0
103.7,185,90,0
105.2,190,73,0
103.6,199,74,0
104.9,208,81,0
105.2,181,78,0
103.7,191,70,0
103.1,206,81,0
104.9,175,76,0
105.3,196,72,0
103.7,204,75,0
104.3,192,91,0
104.2,199,85,0
104.6,183,77,0
103.5,194,82,0
104.9,189,80,0
104.1,203,79,0
105.3,195,82,0
104.4,178,75,0
105.3,207,75,0
105.3,179,77,0
104.2,176,74,0
105,203,92,0
105.9,184,82,0
103.4,204,83,0
103.5,181,83,0
104.6,209,89,0
105.6,182,81,0
104.4,203,71,0
105.8,191,92,0
103.8,179,73,0
103.8,193,92,0
103.2,209,81,0
105.7,188,76,0
103.8,190,86,0
105,179,81,0
103.1,196,70,0
105.5,192,70,0
103.4,197,85,0
105.6,205,85,0
103.8,194,88,0
103.7,189,75,0
104.5,190,76,0
105.6,178,74,0
105.2,190,73,0
105.7,175,87,0
103.2,193,91,0
103.9,208,80,0
106,197,80,0
104,195,78,0
104.9,210,76,0
104.4,202,87,0
103.4,185,75,0
105.7,193,87,0
103.8,203,83,0
103.5,177,82,0
105.8,180,79,0
104.7,176,83,0
103.1,201,84,0
105.9,179,91,0
105.5,189,71,0
105.6,189,81,0
105.2,175,83,0
105.6,185,80,0
104.8,200,70,0
105.1,179,73,0
104.1,206,74,0
105.7,200,74,0
104.8,201,85,0
105.9,183,86,0
104.9,199,89,0
105,209,82,0
104.4,206,87,0
105.7,200,70,0
104.9,197,79,0
103.7,209,87,0
105.2,196,81,0
104.8,185,71,0
105.1,191,79,0
105.8,205,77,0
104.5,187,74,0
104.8,200,73,0
105.2,196,86,0
105.9,180,86,0
103.5,204,80,0
105.8,204,92,0
104.5,201,74,0
105.3,196,91,0
103.6,175,83,0
105.7,205,82,0
104.4,198,74,0
105.4,177,88,0
104.7,193,80,0
105.4,188,80,0
103.1,192,92,0
104.1,176,82,0
104.6,192,75,0
103.5,200,85,0
104.1,190,78,0
105.6,193,81,0
104.5,208,87,0
